Temperature (°C),Vibration (Hz),Pressure (bar),RunTimeHours,Humidity (%),EnergyConsumption_kWh
79.97,31.79,2.91,951.4,54.38,111.24
73.62,32.8,3.9,615.6,39.84,96.62
81.48,35.42,4.51,973.9,45.96,108.04
90.23,35.27,4.55,1071.1,40.38,109.09
72.66,23.11,4.05,882.7,40.66,93.02
72.66,25.31,5.12,1175.4,41.91,100.77
90.79,32.58,3.43,645.2,47.22,107.12
82.67,32.57,4.36,551.1,40.21,98.88
70.31,32.58,4.62,444.3,57.56,98.16
80.43,49.26,5.01,1099.2,36.05,115.77
70.37,32.85,5.21,930.9,43.13,105.86
70.34,35.68,3.38,788.9,40.6,96.71
77.42,34.77,2.97,856.0,59.47,115.42
55.87,33.26,5.78,574.9,46.97,83.61
57.75,28.42,4.83,1289.2,55.32,108.47
69.38,33.79,3.75,825.8,30.14,92.78
64.87,26.14,6.05,821.9,47.67,88.09
78.14,28.82,4.62,945.2,53.9,100.32
65.92,27.57,5.68,896.2,45.82,91.9
60.88,30.41,4.57,844.8,55.65,95.96
89.66,41.57,6.56,641.9,39.83,113.36
72.74,20.66,6.26,894.3,59.09,93.15
75.68,33.43,4.25,1176.4,67.99,113.49
60.75,21.94,5.47,1069.1,41.37,99.0
69.56,27.64,5.15,1118.6,40.54,106.24
76.11,35.44,5.87,697.8,59.53,107.45
63.49,30.32,3.54,602.1,60.8,90.71
78.76,24.61,5.19,774.8,39.77,93.32
68.99,26.42,5.56,811.1,40.8,93.84
72.08,33.4,2.74,1018.8,42.18,93.97
68.98,26.35,3.32,461.5,31.56,76.96
93.52,31.08,2.46,1105.9,35.81,99.1
74.87,30.23,4.23,768.4,34.96,94.54
64.42,26.74,5.22,714.6,37.32,88.59
83.23,40.72,6.0,597.6,44.65,104.32
62.79,33.17,4.57,469.0,47.34,94.87
77.09,19.87,6.13,964.6,60.51,93.11
55.4,30.93,3.12,814.7,35.02,75.67
61.72,26.69,2.8,542.0,54.84,83.98
76.97,34.26,4.44,541.0,42.86,100.14
82.38,26.04,4.88,732.8,44.51,104.31
76.71,29.43,4.47,1133.8,51.75,103.16
73.84,32.52,2.43,748.1,33.77,96.35
71.99,34.33,4.41,499.4,48.82,93.19
60.21,24.0,3.2,750.9,46.66,81.29
67.8,28.33,5.17,745.5,49.92,97.07
70.39,27.63,4.87,260.6,47.89,85.98
85.57,26.73,3.56,789.1,69.55,97.21
78.44,38.83,3.99,753.8,38.62,109.11
57.37,32.02,3.44,939.2,39.69,96.03
78.24,23.7,4.44,1169.8,38.77,95.3
71.15,34.59,5.46,1025.3,39.45,104.11
68.23,40.61,3.51,746.2,38.63,99.8
81.12,35.16,5.0,578.7,56.89,104.64
85.31,22.4,3.97,1314.7,59.21,106.64
84.31,27.58,3.71,811.8,39.29,93.33
66.61,36.33,4.39,802.8,36.68,94.57
71.91,26.46,3.46,795.2,49.71,97.96
78.31,32.22,3.95,839.6,39.48,101.02
84.76,33.87,3.3,771.1,51.33,102.41
70.21,25.37,6.46,685.3,47.03,94.83
73.14,29.7,4.54,690.6,29.84,74.3
63.94,13.79,3.8,793.4,60.48,87.32
63.04,24.88,4.71,691.3,62.96,81.09
83.13,28.74,4.39,657.4,38.87,92.82
88.56,23.76,4.28,821.3,41.12,91.59
74.28,38.16,5.11,749.0,47.86,96.67
85.04,22.85,5.26,1100.8,48.34,109.43
78.62,27.8,3.97,269.8,51.59,84.84
68.55,30.65,3.92,1018.3,65.1,105.14
78.61,37.21,4.22,1049.2,43.23,107.86
90.38,22.82,2.2,385.3,37.02,87.28
74.64,35.82,2.98,731.5,31.21,93.93
90.65,30.05,5.87,725.7,37.69,95.81
48.8,25.09,6.14,518.5,44.67,80.6
83.22,32.31,4.25,644.4,62.95,101.86
75.87,31.0,5.08,577.9,39.82,84.55
72.01,27.0,4.81,1150.5,47.24,98.42
75.92,30.35,7.58,987.1,44.84,112.03
55.12,28.07,5.62,1054.3,56.88,99.17
72.8,30.57,4.37,944.3,70.27,104.33
78.57,33.31,3.54,574.2,39.69,91.83
89.78,37.93,2.89,695.1,40.11,103.03
69.82,23.81,4.7,897.9,55.44,104.58
66.92,40.67,3.74,555.6,51.82,99.05
69.98,20.24,3.08,942.6,63.47,94.92
84.15,29.24,3.85,751.9,50.84,105.54
78.29,32.94,3.42,725.0,41.41,97.72
69.7,31.4,6.19,942.2,50.91,100.22
80.13,26.89,5.38,888.9,56.09,101.65
75.97,28.96,4.49,727.8,53.2,96.7
84.69,27.53,5.98,1031.9,50.07,107.02
67.98,27.05,4.58,583.8,55.67,93.14
71.72,34.25,3.64,923.2,56.69,103.36
71.08,31.79,6.02,918.6,58.82,107.88
60.36,26.54,5.04,738.1,51.49,87.26
77.96,34.5,3.46,865.2,43.33,101.43
